{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7296628952026367, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.8125, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 245, 880000)}
{'I2C0_mux0_ch1_1E': (137, 250, -22), 'Power': (3576, 255, 920000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (89, 166, -8), 'I2C0_mux0_ch3_1E': (156, 196, 17), 'Time': 2.844937801361084, 'I2C0_mux1_ch1_48': 25.625}
{'I2C0_mux0_ch1_1E': (137, 250, -22), 'Power': (3576, 265, 960000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (89, 166, -8), 'I2C0_mux0_ch3_1E': (156, 196, 17), 'Time': 2.668638229370117, 'I2C0_mux1_ch1_48': 25.625}
{'I2C0_mux0_ch1_1E': (137, 250, -22), 'Power': (3572, 250, 860000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (89, 166, -8), 'I2C0_mux0_ch3_1E': (156, 196, 17), 'Time': 2.7972300052642822, 'I2C0_mux1_ch1_48': 25.6875}
{'Power': (3572, 275, 980000), 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch1_1E': (134, 257, -19), 'Time': 4.836810350418091, 'I2C0_mux0_ch2_1E': (88, 167, -9), 'I2C0_mux0_ch3_1E': (158, 199, 13), 'I2C0_mux1_ch1_48': 25.6875}
{'Power': (3572, 275, 980000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch1_1E': (134, 257, -19), 'Time': 3.2298765182495117, 'I2C0_mux0_ch2_1E': (88, 167, -9), 'I2C0_mux0_ch3_1E': (158, 199, 13), 'I2C0_mux1_ch1_48': 25.75}
{'Power': (3572, 240, 860000), 'I2C0_mux0_ch4_4c': 29.0625, 'I2C0_mux0_ch1_1E': (134, 257, -19), 'Time': 2.73643159866333, 'I2C0_mux0_ch2_1E': (88, 167, -9), 'I2C0_mux0_ch3_1E': (158, 199, 13), 'I2C0_mux1_ch1_48': 25.75}
{'Power': (3572, 260, 860000), 'I2C0_mux0_ch4_4c': 29.0625, 'I2C0_mux0_ch1_1E': (134, 257, -19), 'Time': 2.6575682163238525, 'I2C0_mux0_ch2_1E': (88, 167, -9), 'I2C0_mux0_ch3_1E': (158, 199, 13), 'I2C0_mux1_ch1_48': 25.75}
{'Power': (3576, 265, 880000), 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch1_1E': (134, 257, -19), 'Time': 2.688877582550049, 'I2C0_mux0_ch2_1E': (88, 167, -9), 'I2C0_mux0_ch3_1E': (158, 199, 13), 'I2C0_mux1_ch1_48': 25.75}
{'Time': 2.741858959197998, 'I2C0_mux0_ch2_1E': (90, 168, -12), 'Power': (3572, 275, 980000), 'I2C0_mux0_ch3_1E': (160, 198, 15), 'I2C0_mux0_ch1_1E': (136, 253, -20), 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux1_ch1_48': 25.75}
{'Time': 2.718747854232788, 'I2C0_mux0_ch2_1E': (90, 168, -12), 'Power': (3572, 245, 880000), 'I2C0_mux0_ch3_1E': (160, 198, 15), 'I2C0_mux0_ch1_1E': (136, 253, -20), 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux1_ch1_48': 25.875}
{'Time': 2.655961275100708, 'I2C0_mux0_ch2_1E': (90, 168, -12), 'Power': (3572, 250, 880000), 'I2C0_mux0_ch3_1E': (160, 198, 15), 'I2C0_mux0_ch1_1E': (136, 253, -20), 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux1_ch1_48': 25.875}
{'Time': 8.504386901855469, 'I2C0_mux0_ch2_1E': (90, 168, -12), 'Power': (3572, 250, 860000), 'I2C0_mux0_ch3_1E': (160, 198, 15), 'I2C0_mux0_ch1_1E': (136, 253, -20), 'I2C0_mux0_ch4_4c': 29.1875, 'I2C0_mux1_ch1_48': 25.875}
{'Time': 2.6458866596221924, 'I2C0_mux0_ch2_1E': (90, 168, -12), 'Power': (3572, 275, 980000), 'I2C0_mux0_ch3_1E': (160, 198, 15), 'I2C0_mux0_ch1_1E': (136, 253, -20), 'I2C0_mux0_ch4_4c': 29.1875, 'I2C0_mux1_ch1_48': 25.875}
{'I2C0_mux0_ch1_1E': (133, 251, -23), 'I2C0_mux0_ch3_1E': (157, 196, 15), 'I2C0_mux1_ch1_48': 25.875, 'Time': 2.9965474605560303, 'I2C0_mux0_ch4_4c': 29.25, 'I2C0_mux0_ch2_1E': (90, 171, -7), 'Power': (3572, 260, 920000)}
{'I2C0_mux0_ch1_1E': (133, 251, -23), 'I2C0_mux0_ch3_1E': (157, 196, 15), 'I2C0_mux1_ch1_48': 25.9375, 'Time': 2.627671480178833, 'I2C0_mux0_ch4_4c': 29.25, 'I2C0_mux0_ch2_1E': (90, 171, -7), 'Power': (3572, 260, 920000)}
{'I2C0_mux0_ch1_1E': (133, 251, -23), 'I2C0_mux0_ch3_1E': (157, 196, 15), 'I2C0_mux1_ch1_48': 26.0, 'Time': 2.698960781097412, 'I2C0_mux0_ch4_4c': 29.25, 'I2C0_mux0_ch2_1E': (90, 171, -7), 'Power': (3572, 255, 920000)}
{'I2C0_mux0_ch1_1E': (133, 251, -23), 'I2C0_mux0_ch3_1E': (157, 196, 15), 'I2C0_mux1_ch1_48': 26.0, 'Time': 2.71191668510437, 'I2C0_mux0_ch4_4c': 29.25, 'I2C0_mux0_ch2_1E': (90, 171, -7), 'Power': (3572, 260, 920000)}
{'I2C0_mux0_ch1_1E': (133, 251, -23), 'I2C0_mux0_ch3_1E': (157, 196, 15), 'I2C0_mux1_ch1_48': 26.0, 'Time': 2.7404301166534424, 'I2C0_mux0_ch4_4c': 29.3125, 'I2C0_mux0_ch2_1E': (90, 171, -7), 'Power': (3572, 260, 880000)}
{'I2C0_mux0_ch4_4c': 29.25, 'I2C0_mux1_ch1_48': 26.0, 'Power': (3568, 260, 920000), 'I2C0_mux0_ch3_1E': (156, 197, 12), 'Time': 2.6508023738861084, 'I2C0_mux0_ch2_1E': (89, 167, -9), 'I2C0_mux0_ch1_1E': (133, 254, -23)}
{'I2C0_mux0_ch4_4c': 29.375, 'I2C0_mux1_ch1_48': 26.0, 'Power': (3572, 245, 880000), 'I2C0_mux0_ch3_1E': (156, 197, 12), 'Time': 2.724482774734497, 'I2C0_mux0_ch2_1E': (89, 167, -9), 'I2C0_mux0_ch1_1E': (133, 254, -23)}
{'I2C0_mux0_ch4_4c': 29.375, 'I2C0_mux1_ch1_48': 26.0625, 'Power': (3572, 260, 920000), 'I2C0_mux0_ch3_1E': (156, 197, 12), 'Time': 2.7126576900482178, 'I2C0_mux0_ch2_1E': (89, 167, -9), 'I2C0_mux0_ch1_1E': (133, 254, -23)}
{'I2C0_mux0_ch4_4c': 29.375, 'I2C0_mux1_ch1_48': 26.125, 'Power': (3572, 265, 960000), 'I2C0_mux0_ch3_1E': (156, 197, 12), 'Time': 2.668417453765869, 'I2C0_mux0_ch2_1E': (89, 167, -9), 'I2C0_mux0_ch1_1E': (133, 254, -23)}
{'I2C0_mux0_ch4_4c': 29.375, 'I2C0_mux1_ch1_48': 26.125, 'Power': (3572, 260, 920000), 'I2C0_mux0_ch3_1E': (156, 197, 12), 'Time': 2.708752393722534, 'I2C0_mux0_ch2_1E': (89, 167, -9), 'I2C0_mux0_ch1_1E': (133, 254, -23)}
{'I2C0_mux1_ch1_48': 26.125, 'Time': 2.7014384269714355, 'I2C0_mux0_ch4_4c': 29.4375, 'I2C0_mux0_ch3_1E': (158, 197, 13), 'I2C0_mux0_ch2_1E': (91, 169, -8), 'Power': (3572, 265, 920000), 'I2C0_mux0_ch1_1E': (134, 254, -21)}
{'I2C0_mux1_ch1_48': 26.125, 'Time': 2.9171626567840576, 'I2C0_mux0_ch4_4c': 29.5, 'I2C0_mux0_ch3_1E': (158, 197, 13), 'I2C0_mux0_ch2_1E': (91, 169, -8), 'Power': (3568, 290, 1040000), 'I2C0_mux0_ch1_1E': (134, 254, -21)}
{'I2C0_mux1_ch1_48': 26.1875, 'Time': 3.210066795349121, 'I2C0_mux0_ch4_4c': 29.5, 'I2C0_mux0_ch3_1E': (158, 197, 13), 'I2C0_mux0_ch2_1E': (91, 169, -8), 'Power': (3576, 270, 960000), 'I2C0_mux0_ch1_1E': (134, 254, -21)}
{'I2C0_mux1_ch1_48': 26.1875, 'Time': 3.7226905822753906, 'I2C0_mux0_ch4_4c': 29.5, 'I2C0_mux0_ch3_1E': None, 'I2C0_mux0_ch2_1E': (91, 169, -8), 'Power': (3572, 260, 920000), 'I2C0_mux0_ch1_1E': (136, 261, -21)}
{'I2C0_mux1_ch1_48': 26.25, 'Time': 8.904919862747192, 'I2C0_mux0_ch4_4c': 29.5, 'I2C0_mux0_ch3_1E': (159, 204, 16), 'I2C0_mux0_ch2_1E': (93, 174, -7), 'Power': (3568, 270, 960000), 'I2C0_mux0_ch1_1E': (136, 261, -21)}
{'I2C0_mux1_ch1_48': 26.25, 'I2C0_mux0_ch4_4c': 29.5, 'I2C0_mux0_ch1_1E': (136, 261, -21), 'I2C0_mux0_ch2_1E': None, 'I2C0_mux0_ch3_1E': (159, 204, 16), 'Power': (3568, 295, 980000), 'Time': 5.133136510848999}
{'I2C0_mux1_ch1_48': 26.25, 'I2C0_mux0_ch4_4c': 29.5625, 'I2C0_mux0_ch1_1E': (136, 261, -21), 'I2C0_mux0_ch2_1E': None, 'I2C0_mux0_ch3_1E': (159, 204, 16), 'Power': (3572, 265, 960000), 'Time': 9.755383253097534}
{'I2C0_mux1_ch1_48': 26.25, 'I2C0_mux0_ch4_4c': 29.5625, 'I2C0_mux0_ch1_1E': (136, 261, -21), 'I2C0_mux0_ch2_1E': (93, 174, -7), 'I2C0_mux0_ch3_1E': (159, 204, 16), 'Power': (3572, 270, 960000), 'Time': 2.7041025161743164}
{'I2C0_mux1_ch1_48': 26.25, 'I2C0_mux0_ch4_4c': 29.5625, 'I2C0_mux0_ch1_1E': (136, 261, -21), 'I2C0_mux0_ch2_1E': (93, 174, -7), 'I2C0_mux0_ch3_1E': (159, 204, 16), 'Power': (3572, 255, 920000), 'Time': 2.71148943901062}
{'I2C0_mux1_ch1_48': 26.25, 'I2C0_mux0_ch4_4c': 29.5625, 'I2C0_mux0_ch1_1E': (136, 261, -21), 'I2C0_mux0_ch2_1E': (93, 174, -7), 'I2C0_mux0_ch3_1E': (159, 204, 16), 'Power': (3572, 265, 960000), 'Time': 2.6953234672546387}
{'I2C0_mux1_ch1_48': 26.1875, 'Power': (3572, 260, 960000), 'I2C0_mux0_ch2_1E': (88, 166, -8), 'I2C0_mux0_ch1_1E': (135, 252, -23), 'I2C0_mux0_ch4_4c': 29.5, 'Time': 2.6731669902801514, 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'I2C0_mux1_ch1_48': 26.25, 'Power': (3572, 265, 960000), 'I2C0_mux0_ch2_1E': (88, 166, -8), 'I2C0_mux0_ch1_1E': (135, 252, -23), 'I2C0_mux0_ch4_4c': 29.5625, 'Time': 3.197389841079712, 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'I2C0_mux1_ch1_48': 26.25, 'Power': (3572, 250, 920000), 'I2C0_mux0_ch2_1E': (88, 166, -8), 'I2C0_mux0_ch1_1E': (135, 252, -23), 'I2C0_mux0_ch4_4c': 29.625, 'Time': 3.006258010864258, 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'I2C0_mux1_ch1_48': 26.25, 'Power': (3572, 260, 920000), 'I2C0_mux0_ch2_1E': (88, 166, -8), 'I2C0_mux0_ch1_1E': (135, 252, -23), 'I2C0_mux0_ch4_4c': 29.625, 'Time': 2.8545477390289307, 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'I2C0_mux1_ch1_48': 26.25, 'Power': (3572, 285, 980000), 'I2C0_mux0_ch2_1E': (88, 166, -8), 'I2C0_mux0_ch1_1E': (135, 252, -23), 'I2C0_mux0_ch4_4c': 29.625, 'Time': 2.7822659015655518, 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'I2C0_mux0_ch4_4c': 29.625, 'Power': (3572, 250, 880000), 'Time': 2.6969807147979736, 'I2C0_mux1_ch1_48': 26.25, 'I2C0_mux0_ch1_1E': (136, 253, -22), 'I2C0_mux0_ch3_1E': (158, 196, 14), 'I2C0_mux0_ch2_1E': (90, 167, -7)}
{'I2C0_mux0_ch4_4c': 29.625, 'Power': (3572, 280, 1020000), 'Time': 2.741772413253784, 'I2C0_mux1_ch1_48': 26.25, 'I2C0_mux0_ch1_1E': (136, 253, -22), 'I2C0_mux0_ch3_1E': (158, 196, 14), 'I2C0_mux0_ch2_1E': (90, 167, -7)}
{'I2C0_mux0_ch4_4c': 29.625, 'Power': (3572, 285, 1020000), 'Time': 5.65320897102356, 'I2C0_mux1_ch1_48': 26.3125, 'I2C0_mux0_ch1_1E': (136, 253, -22), 'I2C0_mux0_ch3_1E': (158, 196, 14), 'I2C0_mux0_ch2_1E': (90, 167, -23)}
{'I2C0_mux0_ch4_4c': 29.75, 'Power': (3572, 300, 1040000), 'Time': 3.751338005065918, 'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch1_1E': (136, 200, 15), 'I2C0_mux0_ch3_1E': (159, 252, -23), 'I2C0_mux0_ch2_1E': None}
{'I2C0_mux0_ch4_4c': 29.75, 'Power': (3568, 290, 1040000), 'Time': 3.7400712966918945, 'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch1_1E': (136, 252, -23), 'I2C0_mux0_ch3_1E': (159, 200, 15), 'I2C0_mux0_ch2_1E': (92, 172, -8)}
{'I2C0_mux0_ch3_1E': (159, 200, 15), 'I2C0_mux0_ch1_1E': (136, 252, -23), 'Power': (3568, 260, 880000), 'Time': 3.9043235778808594, 'I2C0_mux0_ch4_4c': 29.75, 'I2C0_mux0_ch2_1E': (92, 172, -8), 'I2C0_mux1_ch1_48': 26.375}
{'I2C0_mux0_ch3_1E': (159, 200, 15), 'I2C0_mux0_ch1_1E': (136, 252, -23), 'Power': (3568, 290, 1040000), 'Time': 4.030489683151245, 'I2C0_mux0_ch4_4c': 29.75, 'I2C0_mux0_ch2_1E': (92, 172, -8), 'I2C0_mux1_ch1_48': 26.375}
{'I2C0_mux0_ch3_1E': (159, 200, 15), 'I2C0_mux0_ch1_1E': (136, 252, -23), 'Power': (3568, 265, 960000), 'Time': 2.644752025604248, 'I2C0_mux0_ch4_4c': 29.75, 'I2C0_mux0_ch2_1E': (92, 172, -8), 'I2C0_mux1_ch1_48': 26.375}
{'I2C0_mux0_ch3_1E': (159, 200, 15), 'I2C0_mux0_ch1_1E': (136, 252, -23), 'Power': (3572, 265, 880000), 'Time': 3.6082875728607178, 'I2C0_mux0_ch4_4c': 29.75, 'I2C0_mux0_ch2_1E': (92, 172, -8), 'I2C0_mux1_ch1_48': 26.375}
{'I2C0_mux0_ch3_1E': (159, 200, 15), 'I2C0_mux0_ch1_1E': (136, 252, -23), 'Power': (3572, 260, 920000), 'Time': 2.701493263244629, 'I2C0_mux0_ch4_4c': 29.75, 'I2C0_mux0_ch2_1E': (92, 172, -8), 'I2C0_mux1_ch1_48': 26.375}
{'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch4_4c': 29.75, 'Power': (3572, 270, 880000), 'I2C0_mux0_ch1_1E': (137, 256, -20), 'I2C0_mux0_ch3_1E': (157, 195, 13), 'Time': 3.3748574256896973, 'I2C0_mux0_ch2_1E': (91, 166, -10)}
{'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch4_4c': 29.8125, 'Power': (3572, 245, 880000), 'I2C0_mux0_ch1_1E': (137, 256, -20), 'I2C0_mux0_ch3_1E': (157, 195, 13), 'Time': 4.533536195755005, 'I2C0_mux0_ch2_1E': (91, 166, -10)}
{'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch4_4c': 29.8125, 'Power': (3572, 280, 980000), 'I2C0_mux0_ch1_1E': (137, 256, -20), 'I2C0_mux0_ch3_1E': (157, 195, 13), 'Time': 2.9301910400390625, 'I2C0_mux0_ch2_1E': (91, 166, -10)}
{'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch4_4c': 29.875, 'Power': (3568, 260, 920000), 'I2C0_mux0_ch1_1E': (137, 256, -20), 'I2C0_mux0_ch3_1E': (157, 195, 13), 'Time': 2.8820154666900635, 'I2C0_mux0_ch2_1E': (91, 166, -10)}
{'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch4_4c': 29.875, 'Power': (3572, 260, 980000), 'I2C0_mux0_ch1_1E': (137, 256, -20), 'I2C0_mux0_ch3_1E': (157, 195, 13), 'Time': 2.8975565433502197, 'I2C0_mux0_ch2_1E': (91, 166, -10)}
{'Time': 2.721910238265991, 'I2C0_mux0_ch2_1E': (93, 171, -8), 'I2C0_mux0_ch1_1E': (134, 251, -21), 'Power': (3568, 265, 960000), 'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch3_1E': (155, 195, 15), 'I2C0_mux0_ch4_4c': 29.75}
{'Time': 2.740900754928589, 'I2C0_mux0_ch2_1E': (93, 171, -8), 'I2C0_mux0_ch1_1E': (134, 251, -21), 'Power': (3572, 255, 880000), 'I2C0_mux1_ch1_48': 26.4375, 'I2C0_mux0_ch3_1E': (155, 195, 15), 'I2C0_mux0_ch4_4c': 29.875}
{'Time': 3.491121768951416, 'I2C0_mux0_ch2_1E': (93, 171, -8), 'I2C0_mux0_ch1_1E': (134, 251, -21), 'Power': (3572, 255, 920000), 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch3_1E': (155, 195, 15), 'I2C0_mux0_ch4_4c': 29.875}
{'Time': 2.8749890327453613, 'I2C0_mux0_ch2_1E': (93, 171, -8), 'I2C0_mux0_ch1_1E': (134, 251, -21), 'Power': (3572, 260, 920000), 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch3_1E': (155, 195, 15), 'I2C0_mux0_ch4_4c': 29.875}
{'Time': 3.5288732051849365, 'I2C0_mux0_ch2_1E': (93, 171, -8), 'I2C0_mux0_ch1_1E': (134, 251, -21), 'Power': (3568, 250, 880000), 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch3_1E': (155, 195, 15), 'I2C0_mux0_ch4_4c': 29.875}
{'I2C0_mux0_ch4_4c': 29.875, 'Power': (3568, 240, 920000), 'Time': 2.8129820823669434, 'I2C0_mux1_ch1_48': 26.4375, 'I2C0_mux0_ch1_1E': (134, 251, -21), 'I2C0_mux0_ch2_1E': (91, 168, -8), 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'I2C0_mux0_ch4_4c': 29.875, 'Power': (3572, 270, 960000), 'Time': 2.7939882278442383, 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch1_1E': (134, 251, -21), 'I2C0_mux0_ch2_1E': (91, 168, -8), 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'I2C0_mux0_ch4_4c': 29.9375, 'Power': (3568, 235, 880000), 'Time': 2.706411361694336, 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch1_1E': (134, 251, -21), 'I2C0_mux0_ch2_1E': (91, 168, -8), 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'I2C0_mux0_ch4_4c': 30.0, 'Power': (3568, 275, 880000), 'Time': 2.7046852111816406, 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch1_1E': (134, 251, -21), 'I2C0_mux0_ch2_1E': (91, 168, -8), 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'I2C0_mux0_ch4_4c': 30.0, 'Power': (3568, 250, 880000), 'Time': 3.0211546421051025, 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch1_1E': (134, 251, -21), 'I2C0_mux0_ch2_1E': (91, 168, -8), 'I2C0_mux0_ch3_1E': (157, 198, 14)}
{'Power': (3572, 250, 880000), 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch2_1E': (89, 171, -10), 'Time': 2.6668875217437744, 'I2C0_mux0_ch3_1E': (157, 195, 16), 'I2C0_mux0_ch4_4c': 29.9375, 'I2C0_mux0_ch1_1E': (135, 255, -20)}
{'Power': (3568, 270, 960000), 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch2_1E': (89, 171, -10), 'Time': 2.6600542068481445, 'I2C0_mux0_ch3_1E': (157, 195, 16), 'I2C0_mux0_ch4_4c': 30.0, 'I2C0_mux0_ch1_1E': (135, 255, -20)}
{'Power': (3572, 265, 960000), 'I2C0_mux1_ch1_48': 26.5625, 'I2C0_mux0_ch2_1E': (89, 171, -10), 'Time': 2.707559585571289, 'I2C0_mux0_ch3_1E': (157, 195, 16), 'I2C0_mux0_ch4_4c': 30.0, 'I2C0_mux0_ch1_1E': (135, 255, -20)}
{'Power': (3572, 245, 960000), 'I2C0_mux1_ch1_48': 26.5625, 'I2C0_mux0_ch2_1E': (89, 171, -10), 'Time': 2.8189098834991455, 'I2C0_mux0_ch3_1E': (157, 195, 16), 'I2C0_mux0_ch4_4c': 30.0, 'I2C0_mux0_ch1_1E': (135, 255, -20)}
{'Power': (3568, 250, 960000), 'I2C0_mux1_ch1_48': 26.625, 'I2C0_mux0_ch2_1E': (89, 171, -10), 'Time': 2.653391122817993, 'I2C0_mux0_ch3_1E': (157, 195, 16), 'I2C0_mux0_ch4_4c': 30.0625, 'I2C0_mux0_ch1_1E': (135, 255, -20)}
{'I2C0_mux0_ch2_1E': (91, 167, -9), 'I2C0_mux1_ch1_48': 26.5, 'Power': (3568, 255, 920000), 'Time': 2.822566509246826, 'I2C0_mux0_ch4_4c': 30.0, 'I2C0_mux0_ch1_1E': (134, 252, -20), 'I2C0_mux0_ch3_1E': (156, 195, 16)}
{'I2C0_mux0_ch2_1E': (91, 167, -9), 'I2C0_mux1_ch1_48': 26.5625, 'Power': (3568, 250, 920000), 'Time': 2.6813957691192627, 'I2C0_mux0_ch4_4c': 30.0, 'I2C0_mux0_ch1_1E': (134, 252, -20), 'I2C0_mux0_ch3_1E': (156, 195, 16)}
{'I2C0_mux0_ch2_1E': (91, 167, -9), 'I2C0_mux1_ch1_48': 26.625, 'Power': (3572, 255, 920000), 'Time': 2.7225492000579834, 'I2C0_mux0_ch4_4c': 30.0625, 'I2C0_mux0_ch1_1E': (134, 252, -20), 'I2C0_mux0_ch3_1E': (156, 195, 16)}
{'I2C0_mux0_ch2_1E': (91, 167, -9), 'I2C0_mux1_ch1_48': 26.625, 'Power': (3572, 265, 960000), 'Time': 2.6666340827941895, 'I2C0_mux0_ch4_4c': 30.125, 'I2C0_mux0_ch1_1E': (134, 252, -20), 'I2C0_mux0_ch3_1E': (156, 195, 16)}
{'I2C0_mux0_ch2_1E': (91, 167, -9), 'I2C0_mux1_ch1_48': 26.625, 'Power': (3568, 250, 880000), 'Time': 2.999128580093384, 'I2C0_mux0_ch4_4c': 30.125, 'I2C0_mux0_ch1_1E': (134, 252, -20), 'I2C0_mux0_ch3_1E': (156, 195, 16)}
{'I2C0_mux0_ch1_1E': (134, 252, -22), 'I2C0_mux1_ch1_48': 26.5, 'I2C0_mux0_ch4_4c': 30.0, 'Power': (3568, 260, 920000), 'I2C0_mux0_ch3_1E': (158, 198, 14), 'I2C0_mux0_ch2_1E': (89, 168, -8), 'Time': 2.6975135803222656}
{'I2C0_mux0_ch1_1E': (134, 252, -22), 'I2C0_mux1_ch1_48': 26.625, 'I2C0_mux0_ch4_4c': 30.125, 'Power': (3572, 250, 880000), 'I2C0_mux0_ch3_1E': (158, 198, 14), 'I2C0_mux0_ch2_1E': (89, 168, -8), 'Time': 2.632028579711914}
{'I2C0_mux0_ch1_1E': (134, 252, -22), 'I2C0_mux1_ch1_48': 26.625, 'I2C0_mux0_ch4_4c': 30.125, 'Power': (3572, 265, 860000), 'I2C0_mux0_ch3_1E': (158, 198, 14), 'I2C0_mux0_ch2_1E': (89, 168, -8), 'Time': 2.700812816619873}
{'I2C0_mux0_ch1_1E': (134, 252, -22), 'I2C0_mux1_ch1_48': 26.625, 'I2C0_mux0_ch4_4c': 30.125, 'Power': (3572, 255, 920000), 'I2C0_mux0_ch3_1E': (158, 198, 14), 'I2C0_mux0_ch2_1E': (89, 168, -8), 'Time': 2.7282555103302}
{'I2C0_mux0_ch1_1E': (134, 252, -22), 'I2C0_mux1_ch1_48': 26.625, 'I2C0_mux0_ch4_4c': 30.125, 'Power': (3568, 245, 880000), 'I2C0_mux0_ch3_1E': (158, 198, 14), 'I2C0_mux0_ch2_1E': (89, 168, -8), 'Time': 2.6400551795959473}
{'I2C0_mux0_ch2_1E': (90, 166, -9), 'I2C0_mux0_ch3_1E': (158, 195, 15), 'Power': (3572, 245, 880000), 'I2C0_mux1_ch1_48': 26.625, 'I2C0_mux0_ch4_4c': 30.125, 'Time': 2.658928632736206, 'I2C0_mux0_ch1_1E': (133, 252, -20)}
{'I2C0_mux0_ch2_1E': (90, 166, -9), 'I2C0_mux0_ch3_1E': (158, 195, 15), 'Power': (3568, 245, 920000), 'I2C0_mux1_ch1_48': 26.625, 'I2C0_mux0_ch4_4c': 30.125, 'Time': 4.940232515335083, 'I2C0_mux0_ch1_1E': (133, 252, -20)}
{'I2C0_mux0_ch2_1E': (90, 166, -9), 'I2C0_mux0_ch3_1E': (158, 195, 15), 'Power': (3572, 265, 960000), 'I2C0_mux1_ch1_48': 26.6875, 'I2C0_mux0_ch4_4c': 30.1875, 'Time': 2.7345759868621826, 'I2C0_mux0_ch1_1E': (133, 252, -20)}
{'I2C0_mux0_ch2_1E': (90, 166, -9), 'I2C0_mux0_ch3_1E': (158, 195, 15), 'Power': (3568, 250, 880000), 'I2C0_mux1_ch1_48': 26.75, 'I2C0_mux0_ch4_4c': 30.25, 'Time': 6.57561182975769, 'I2C0_mux0_ch1_1E': (133, 252, -20)}
{'I2C0_mux0_ch2_1E': (90, 166, -9), 'I2C0_mux0_ch3_1E': (158, 195, 15), 'Power': (3572, 275, 980000), 'I2C0_mux1_ch1_48': 26.75, 'I2C0_mux0_ch4_4c': 30.25, 'Time': 2.728884696960449, 'I2C0_mux0_ch1_1E': (133, 252, -20)}
{'I2C0_mux0_ch3_1E': (163, 209, 14), 'Power': (3568, 270, 960000), 'I2C0_mux0_ch2_1E': (91, 171, -7), 'I2C0_mux0_ch4_4c': 30.125, 'Time': 2.7528820037841797, 'I2C0_mux0_ch1_1E': (135, 256, -21), 'I2C0_mux1_ch1_48': 26.625}
{'I2C0_mux0_ch3_1E': (163, 209, 14), 'Power': (3568, 250, 880000), 'I2C0_mux0_ch2_1E': (91, 171, -7), 'I2C0_mux0_ch4_4c': 30.25, 'Time': 2.831448554992676, 'I2C0_mux0_ch1_1E': (135, 256, -21), 'I2C0_mux1_ch1_48': 26.75}
{'I2C0_mux0_ch3_1E': (163, 209, 14), 'Power': (3572, 260, 920000), 'I2C0_mux0_ch2_1E': (91, 171, -7), 'I2C0_mux0_ch4_4c': 30.25, 'Time': 3.6461784839630127, 'I2C0_mux0_ch1_1E': (135, 256, -21), 'I2C0_mux1_ch1_48': 26.75}
{'I2C0_mux0_ch3_1E': (163, 209, 14), 'Power': (3568, 270, 960000), 'I2C0_mux0_ch2_1E': (91, 171, -7), 'I2C0_mux0_ch4_4c': 30.25, 'Time': 2.78297758102417, 'I2C0_mux0_ch1_1E': (135, 256, -21), 'I2C0_mux1_ch1_48': 26.75}
